                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:52 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000E35 FC               [12] 3745 	mov	r4,a
      000E36 ED               [12] 3746 	mov	a,r5
      000E37 2E               [12] 3747 	add	a,r6
      000E38 FE               [12] 3748 	mov	r6,a
      000E39 EC               [12] 3749 	mov	a,r4
      000E3A 3F               [12] 3750 	addc	a,r7
      000E3B FF               [12] 3751 	mov	r7,a
      000E3C 90r00r00         [24] 3752 	mov	dptr,#__modsint_PARM_2
      000E3F 74 18            [12] 3753 	mov	a,#0x18
      000E41 F0               [24] 3754 	movx	@dptr,a
      000E42 E4               [12] 3755 	clr	a
      000E43 A3               [24] 3756 	inc	dptr
      000E44 F0               [24] 3757 	movx	@dptr,a
      000E45 8E 82            [24] 3758 	mov	dpl,r6
      000E47 8F 83            [24] 3759 	mov	dph,r7
      000E49 12r00r00         [24] 3760 	lcall	__modsint
      000E4C AE 82            [24] 3761 	mov	r6,dpl
      000E4E AF 83            [24] 3762 	mov	r7,dph
      000E50 90r00r00         [24] 3763 	mov	dptr,#__mulint_PARM_2
      000E53 EE               [12] 3764 	mov	a,r6
      000E54 F0               [24] 3765 	movx	@dptr,a
      000E55 EF               [12] 3766 	mov	a,r7
      000E56 A3               [24] 3767 	inc	dptr
      000E57 F0               [24] 3768 	movx	@dptr,a
      000E58 90 00 0D         [24] 3769 	mov	dptr,#0x000D
      000E5B 12r00r00         [24] 3770 	lcall	__mulint
      000E5E AE 82            [24] 3771 	mov	r6,dpl
      000E60 AF 83            [24] 3772 	mov	r7,dph
      000E62 90r00r29         [24] 3773 	mov	dptr,#(___str_1 + 0x0002)
      000E65 E4               [12] 3774 	clr	a
      000E66 93               [24] 3775 	movc	a,@a+dptr
      000E67 FD               [12] 3776 	mov	r5,a
      000E68 33               [12] 3777 	rlc	a
      000E69 95 E0            [12] 3778 	subb	a,acc
      000E6B FC               [12] 3779 	mov	r4,a
      000E6C ED               [12] 3780 	mov	a,r5
      000E6D 2E               [12] 3781 	add	a,r6
      000E6E FE               [12] 3782 	mov	r6,a
      000E6F EC               [12] 3783 	mov	a,r4
      000E70 3F               [12] 3784 	addc	a,r7
      000E71 FF               [12] 3785 	mov	r7,a
      000E72 90r00r00         [24] 3786 	mov	dptr,#__modsint_PARM_2
      000E75 74 18            [12] 3787 	mov	a,#0x18
      000E77 F0               [24] 3788 	movx	@dptr,a
      000E78 E4               [12] 3789 	clr	a
      000E79 A3               [24] 3790 	inc	dptr
      000E7A F0               [24] 3791 	movx	@dptr,a
      000E7B 8E 82            [24] 3792 	mov	dpl,r6
      000E7D 8F 83            [24] 3793 	mov	dph,r7
      000E7F 12r00r00         [24] 3794 	lcall	__modsint
      000E82 AE 82            [24] 3795 	mov	r6,dpl
      000E84 AF 83            [24] 3796 	mov	r7,dph
      000E86 EE               [12] 3797 	mov	a,r6
      000E87 24r06            [12] 3798 	add	a,#_month_lookup
      000E89 F5 82            [12] 3799 	mov	dpl,a
      000E8B EF               [12] 3800 	mov	a,r7
      000E8C 34s00            [12] 3801 	addc	a,#(_month_lookup >> 8)
      000E8E F5 83            [12] 3802 	mov	dph,a
      000E90 E4               [12] 3803 	clr	a
      000E91 93               [24] 3804 	movc	a,@a+dptr
      000E92 90r00r68         [24] 3805 	mov	dptr,#(_buffer + 0x0006)
      000E95 F0               [24] 3806 	movx	@dptr,a
                                   3807 ;	include/btle.h:128: buffer.mac[5] = ((__DATE__[9]-0x30) << 4) | (__DATE__[10]-0x30);
      000E96 90r00r30         [24] 3808 	mov	dptr,#(___str_1 + 0x0009)
      000E99 E4               [12] 3809 	clr	a
      000E9A 93               [24] 3810 	movc	a,@a+dptr
      000E9B 24 D0            [12] 3811 	add	a,#0xD0
      000E9D C4               [12] 3812 	swap	a
      000E9E 54 F0            [12] 3813 	anl	a,#0xF0
      000EA0 FF               [12] 3814 	mov	r7,a
      000EA1 90r00r31         [24] 3815 	mov	dptr,#(___str_1 + 0x000a)
      000EA4 E4               [12] 3816 	clr	a
      000EA5 93               [24] 3817 	movc	a,@a+dptr
      000EA6 24 D0            [12] 3818 	add	a,#0xD0
      000EA8 42 07            [12] 3819 	orl	ar7,a
      000EAA 90r00r69         [24] 3820 	mov	dptr,#(_buffer + 0x0007)
      000EAD EF               [12] 3821 	mov	a,r7
      000EAE F0               [24] 3822 	movx	@dptr,a
                                   3823 ;	include/btle.h:130: for (i = 0; i < buflen; i++)
      000EAF 90r00r8C         [24] 3824 	mov	dptr,#_advertise_buf_1_259
      000EB2 E0               [24] 3825 	movx	a,@dptr
      000EB3 FD               [12] 3826 	mov	r5,a
      000EB4 A3               [24] 3827 	inc	dptr
      000EB5 E0               [24] 3828 	movx	a,@dptr
      000EB6 FE               [12] 3829 	mov	r6,a
      000EB7 A3               [24] 3830 	inc	dptr
      000EB8 E0               [24] 3831 	movx	a,@dptr
      000EB9 FF               [12] 3832 	mov	r7,a
      000EBA 90r00r8B         [24] 3833 	mov	dptr,#_advertise_PARM_2
      000EBD E0               [24] 3834 	movx	a,@dptr
      000EBE FC               [12] 3835 	mov	r4,a
      000EBF 7B 00            [12] 3836 	mov	r3,#0x00
      000EC1                       3837 00105$:
      000EC1 C3               [12] 3838 	clr	c
      000EC2 EB               [12] 3839 	mov	a,r3
      000EC3 9C               [12] 3840 	subb	a,r4
      000EC4 50 2E            [24] 3841 	jnc	00101$
                                   3842 ;	include/btle.h:131: buffer.payload[i] = ((uint8_t*)buf)[i];
      000EC6 C0 04            [24] 3843 	push	ar4
      000EC8 EB               [12] 3844 	mov	a,r3
      000EC9 24r6A            [12] 3845 	add	a,#(_buffer + 0x0008)
      000ECB F5*00            [12] 3846 	mov	_advertise_sloc0_1_0,a
      000ECD E4               [12] 3847 	clr	a
      000ECE 34s00            [12] 3848 	addc	a,#((_buffer + 0x0008) >> 8)
      000ED0 F5*01            [12] 3849 	mov	(_advertise_sloc0_1_0 + 1),a
      000ED2 8D 00            [24] 3850 	mov	ar0,r5
      000ED4 8E 02            [24] 3851 	mov	ar2,r6
      000ED6 8F 04            [24] 3852 	mov	ar4,r7
      000ED8 EB               [12] 3853 	mov	a,r3
      000ED9 28               [12] 3854 	add	a,r0
      000EDA F8               [12] 3855 	mov	r0,a
      000EDB E4               [12] 3856 	clr	a
      000EDC 3A               [12] 3857 	addc	a,r2
      000EDD FA               [12] 3858 	mov	r2,a
      000EDE 88 82            [24] 3859 	mov	dpl,r0
      000EE0 8A 83            [24] 3860 	mov	dph,r2
      000EE2 8C F0            [24] 3861 	mov	b,r4
      000EE4 12r00r00         [24] 3862 	lcall	__gptrget
      000EE7 F8               [12] 3863 	mov	r0,a
      000EE8 85*00 82         [24] 3864 	mov	dpl,_advertise_sloc0_1_0
      000EEB 85*01 83         [24] 3865 	mov	dph,(_advertise_sloc0_1_0 + 1)
      000EEE F0               [24] 3866 	movx	@dptr,a
                                   3867 ;	include/btle.h:130: for (i = 0; i < buflen; i++)
      000EEF 0B               [12] 3868 	inc	r3
      000EF0 D0 04            [24] 3869 	pop	ar4
      000EF2 80 CD            [24] 3870 	sjmp	00105$
      000EF4                       3871 00101$:
                                   3872 ;	include/btle.h:135: if (pls > 21)
      000EF4 EC               [12] 3873 	mov	a,r4
      000EF5 24 EA            [12] 3874 	add	a,#0xff - 0x15
      000EF7 50 04            [24] 3875 	jnc	00103$
                                   3876 ;	include/btle.h:136: return false;
      000EF9 75 82 00         [24] 3877 	mov	dpl,#0x00
      000EFC 22               [24] 3878 	ret
      000EFD                       3879 00103$:
                                   3880 ;	include/btle.h:139: buffer.pdu_type = 0x42;    // PDU type: ADV_NONCONN_IND, TX address is random
      000EFD 90r00r62         [24] 3881 	mov	dptr,#_buffer
      000F00 74 42            [12] 3882 	mov	a,#0x42
      000F02 F0               [24] 3883 	movx	@dptr,a
                                   3884 ;	include/btle.h:140: buffer.pl_size = pls+6;    // set final payload size in header incl. MAC
      000F03 74 06            [12] 3885 	mov	a,#0x06
      000F05 2C               [12] 3886 	add	a,r4
      000F06 90r00r63         [24] 3887 	mov	dptr,#(_buffer + 0x0001)
      000F09 F0               [24] 3888 	movx	@dptr,a
                                   3889 ;	include/btle.h:143: outbuf = (uint8_t*)&buffer;
                                   3890 ;	include/btle.h:144: crc( pls+8, outbuf+pls+8);
      000F0A 74 08            [12] 3891 	mov	a,#0x08
      000F0C 2C               [12] 3892 	add	a,r4
      000F0D FF               [12] 3893 	mov	r7,a
      000F0E EC               [12] 3894 	mov	a,r4
      000F0F 24r62            [12] 3895 	add	a,#_buffer
      000F11 FB               [12] 3896 	mov	r3,a
      000F12 E4               [12] 3897 	clr	a
      000F13 34s00            [12] 3898 	addc	a,#(_buffer >> 8)
      000F15 FD               [12] 3899 	mov	r5,a
      000F16 7E 00            [12] 3900 	mov	r6,#0x00
      000F18 90r00r8F         [24] 3901 	mov	dptr,#_crc_PARM_2
      000F1B 74 08            [12] 3902 	mov	a,#0x08
      000F1D 2B               [12] 3903 	add	a,r3
      000F1E F0               [24] 3904 	movx	@dptr,a
      000F1F E4               [12] 3905 	clr	a
      000F20 3D               [12] 3906 	addc	a,r5
      000F21 A3               [24] 3907 	inc	dptr
      000F22 F0               [24] 3908 	movx	@dptr,a
      000F23 EE               [12] 3909 	mov	a,r6
      000F24 A3               [24] 3910 	inc	dptr
      000F25 F0               [24] 3911 	movx	@dptr,a
      000F26 8F 82            [24] 3912 	mov	dpl,r7
      000F28 C0 04            [24] 3913 	push	ar4
      000F2A 12r0Fr65         [24] 3914 	lcall	_crc
      000F2D D0 04            [24] 3915 	pop	ar4
                                   3916 ;	include/btle.h:147: whiten( pls+11 );
      000F2F 74 0B            [12] 3917 	mov	a,#0x0B
      000F31 2C               [12] 3918 	add	a,r4
      000F32 FC               [12] 3919 	mov	r4,a
      000F33 F5 82            [12] 3920 	mov	dpl,a
      000F35 C0 04            [24] 3921 	push	ar4
      000F37 12r11r20         [24] 3922 	lcall	_whiten
      000F3A D0 04            [24] 3923 	pop	ar4
                                   3924 ;	include/btle.h:148: swapbuf( pls+11 );
      000F3C 8C 82            [24] 3925 	mov	dpl,r4
      000F3E C0 04            [24] 3926 	push	ar4
      000F40 12r0Br88         [24] 3927 	lcall	_swapbuf
                                   3928 ;	include/btle.h:151: stopListening();
      000F43 12r08rE6         [24] 3929 	lcall	_stopListening
      000F46 D0 04            [24] 3930 	pop	ar4
                                   3931 ;	include/btle.h:152: write( outbuf, pls+11, false );
      000F48 7Dr62            [12] 3932 	mov	r5,#_buffer
      000F4A 7Es00            [12] 3933 	mov	r6,#(_buffer >> 8)
      000F4C 7F 00            [12] 3934 	mov	r7,#0x00
      000F4E 90r00r20         [24] 3935 	mov	dptr,#_write_PARM_2
      000F51 EC               [12] 3936 	mov	a,r4
      000F52 F0               [24] 3937 	movx	@dptr,a
      000F53 90r00r21         [24] 3938 	mov	dptr,#_write_PARM_3
      000F56 E4               [12] 3939 	clr	a
      000F57 F0               [24] 3940 	movx	@dptr,a
      000F58 8D 82            [24] 3941 	mov	dpl,r5
      000F5A 8E 83            [24] 3942 	mov	dph,r6
      000F5C 8F F0            [24] 3943 	mov	b,r7
      000F5E 12r03r1C         [24] 3944 	lcall	_write
                                   3945 ;	include/btle.h:154: return true;
      000F61 75 82 01         [24] 3946 	mov	dpl,#0x01
      000F64 22               [24] 3947 	ret
                                   3948 ;------------------------------------------------------------
                                   3949 ;Allocation info for local variables in function 'crc'
                                   3950 ;------------------------------------------------------------
                                   3951 ;dst                       Allocated with name '_crc_PARM_2'
                                   3952 ;len                       Allocated with name '_crc_len_1_261'
                                   3953 ;buf                       Allocated with name '_crc_buf_1_262'
                                   3954 ;i                         Allocated with name '_crc_i_1_262'
                                   3955 ;d                         Allocated with name '_crc_d_2_263'
                                   3956 ;t                         Allocated with name '_crc_t_3_264'
                                   3957 ;sloc0                     Allocated with name '_crc_sloc0_1_0'
                                   3958 ;sloc1                     Allocated with name '_crc_sloc1_1_0'
                                   3959 ;------------------------------------------------------------
                                   3960 ;	include/btle.h:158: void crc( uint8_t len, uint8_t* dst ) {
                                   3961 ;	-----------------------------------------
                                   3962 ;	 function crc
                                   3963 ;	-----------------------------------------
      000F65                       3964 _crc:
      000F65 E5 82            [12] 3965 	mov	a,dpl
      000F67 90r00r92         [24] 3966 	mov	dptr,#_crc_len_1_261
      000F6A F0               [24] 3967 	movx	@dptr,a
                                   3968 ;	include/btle.h:160: uint8_t* buf = (uint8_t*)&buffer;
      000F6B 7Dr62            [12] 3969 	mov	r5,#_buffer
      000F6D 7Es00            [12] 3970 	mov	r6,#(_buffer >> 8)
      000F6F 7F 00            [12] 3971 	mov	r7,#0x00
                                   3972 ;	include/btle.h:165: dst[0] = 0xAA;
      000F71 90r00r8F         [24] 3973 	mov	dptr,#_crc_PARM_2
      000F74 E0               [24] 3974 	movx	a,@dptr
      000F75 FA               [12] 3975 	mov	r2,a
      000F76 A3               [24] 3976 	inc	dptr
      000F77 E0               [24] 3977 	movx	a,@dptr
      000F78 FB               [12] 3978 	mov	r3,a
      000F79 A3               [24] 3979 	inc	dptr
      000F7A E0               [24] 3980 	movx	a,@dptr
      000F7B FC               [12] 3981 	mov	r4,a
      000F7C 8A 82            [24] 3982 	mov	dpl,r2
      000F7E 8B 83            [24] 3983 	mov	dph,r3
      000F80 8C F0            [24] 3984 	mov	b,r4
      000F82 74 AA            [12] 3985 	mov	a,#0xAA
      000F84 12r00r00         [24] 3986 	lcall	__gptrput
                                   3987 ;	include/btle.h:166: dst[1] = 0xAA;
      000F87 74 01            [12] 3988 	mov	a,#0x01
      000F89 2A               [12] 3989 	add	a,r2
      000F8A F5*00            [12] 3990 	mov	_crc_sloc0_1_0,a
      000F8C E4               [12] 3991 	clr	a
      000F8D 3B               [12] 3992 	addc	a,r3
      000F8E F5*01            [12] 3993 	mov	(_crc_sloc0_1_0 + 1),a
      000F90 8C*02            [24] 3994 	mov	(_crc_sloc0_1_0 + 2),r4
